952000001,1,700021,,2024-01-02T14:16:06.9086921Z,15543,9013.8,140101430.3,1.49,76860,76891213535,USD,2022-02-09T14:16:07Z,2022-02-10T04:32:14Z,2022-02-16T18:48:21Z,10397261234,981856,,25612344,500
952000001,2,700018,,2024-01-02T14:16:06.9086921Z,28211,5278.1,148900429.3,1.88,76861,76891213636,USD,2023-01-07T14:16:07Z,2023-01-09T04:32:14Z,2023-01-16T18:48:21Z,10397261234,981946,,25612434,1000
952000001,3,700018,,2024-01-02T14:16:06.9086921Z,6594,7226.58,47652070.5,1.61,76861,76891213465,USD,2024-08-20T14:16:07Z,2024-08-21T04:32:14Z,2024-08-23T18:48:21Z,10397261234,981991,,25612479,500
952000002,1,700010,,2024-01-02T14:16:06.9086921Z,27796,6047.5,168096412.1,1.14,76854,76891213212,USD,2023-12-22T14:16:07Z,2023-12-23T04:32:14Z,2024-01-02T18:48:21Z,10397261234,981890,,25612378,900
952000003,1,700001,,2024-01-02T14:16:06.9086921Z,22504,7871.8,177146975.8,1.94,76853,76891213318,USD,2022-06-03T14:16:07Z,2022-06-07T04:32:14Z,2022-06-15T18:48:21Z,10397261234,982001,,25612489,900
952000004,1,700019,,2024-01-02T14:16:06.9086921Z,44236,434.52,19221322.2,1.65,76862,76891213154,USD,2023-02-26T14:16:07Z,2023-03-01T04:32:14Z,2023-03-01T18:48:21Z,10397261234,982010,,25612498,900
952000005,1,700021,,2024-01-02T14:16:06.9086921Z,41200,7671.93,316083700.1,1.85,76861,76891213531,USD,2023-09-24T14:16:07Z,2023-09-26T04:32:14Z,2023-10-06T18:48:21Z,10397261234,981903,,25612391,400
952000005,2,700012,,2024-01-02T14:16:06.9086921Z,27335,456.46,12477344.72,1.22,76860,76891213463,USD,2022-12-21T14:16:07Z,2022-12-25T04:32:14Z,2023-01-01T18:48:21Z,10397261234,981923,,25612411,1000
952000006,1,700001,,2024-01-02T14:16:06.9086921Z,6500,5988.56,38925622.38,1.29,76866,76891213364,USD,2022-10-26T14:16:07Z,2022-10-29T04:32:14Z,2022-10-29T18:48:21Z,10397261234,981885,,25612373,100
952000006,2,700009,,2024-01-02T14:16:06.9086921Z,39988,7141.78,285585317.9,1.65,76864,76891213207,USD,2024-01-11T14:16:07Z,2024-01-13T04:32:14Z,2024-01-22T18:48:21Z,10397261234,981937,,25612425,1000
952000006,3,700009,,2024-01-02T14:16:06.9086921Z,6090,9901.87,60302371.7,1.27,76870,76891213372,USD,2022-12-05T14:16:07Z,2022-12-08T04:32:14Z,2022-12-11T18:48:21Z,10397261234,981947,,25612435,500
952000006,4,700009,,2024-01-02T14:16:06.9086921Z,43751,8471.44,370633925.2,1.16,76865,76891213508,USD,2022-03-23T14:16:07Z,2022-03-26T04:32:14Z,2022-04-04T18:48:21Z,10397261234,981951,,25612439,1000
952000006,5,700009,,2024-01-02T14:16:06.9086921Z,42667,1104.55,47127966.03,1.78,76868,76891213481,USD,2023-04-21T14:16:07Z,2023-04-25T04:32:14Z,2023-05-03T18:48:21Z,10397261234,982000,,25612488,1000
952000007,1,700009,,2024-01-02T14:16:06.9086921Z,18984,1470.23,27910779.36,1.04,76852,76891213194,USD,2022-04-24T14:16:07Z,2022-04-27T04:32:14Z,2022-05-01T18:48:21Z,10397261234,981857,,25612345,400
952000010,1,700020,,2024-01-02T14:16:06.9086921Z,20252,458.01,9275674.427,1.89,76854,76891213165,USD,2023-11-28T14:16:07Z,2023-11-30T04:32:14Z,2023-12-06T18:48:21Z,10397261234,981925,,25612413,300
952000011,1,700005,,2024-01-02T14:16:06.9086921Z,11618,2775.97,32251175.99,1.61,76870,76891213588,USD,2022-01-13T14:16:07Z,2022-01-17T04:32:14Z,2022-01-23T18:48:21Z,10397261234,981996,,25612484,800
952000011,2,700003,,2024-01-02T14:16:06.9086921Z,15564,6552.92,101989674,1.65,76852,76891213304,USD,2023-02-26T14:16:07Z,2023-03-02T04:32:14Z,2023-03-08T18:48:21Z,10397261234,982004,,25612492,300
952000011,3,700003,,2024-01-02T14:16:06.9086921Z,22307,4902.42,109358327.2,1.96,76853,76891213577,USD,2024-06-30T14:16:07Z,2024-07-04T04:32:14Z,2024-07-12T18:48:21Z,10397261234,982008,,25612496,1000
952000012,1,700006,,2024-01-02T14:16:06.9086921Z,6096,9048.26,55158173.92,1.55,76862,76891213308,USD,2022-01-20T14:16:07Z,2022-01-22T04:32:14Z,2022-01-25T18:48:21Z,10397261230,981850,,25612338,800
952000014,1,700023,,2024-01-02T14:16:06.9086921Z,27268,7985.32,217743747.6,1.09,76865,76891213502,USD,2023-12-10T14:16:07Z,2023-12-13T04:32:14Z,2023-12-22T18:48:21Z,10397261234,981859,,25612347,1000
952000014,2,700004,,2024-01-02T14:16:06.9086921Z,32515,7698.09,250303368.2,1.25,76865,76891213455,USD,2023-04-05T14:16:07Z,2023-04-08T04:32:14Z,2023-04-18T18:48:21Z,10397261234,981921,,25612409,800
952000014,3,700004,,2024-01-02T14:16:06.9086921Z,49497,330.89,16378266.55,1.47,76856,76891213610,USD,2023-12-12T14:16:07Z,2023-12-16T04:32:14Z,2023-12-16T18:48:21Z,10397261234,982016,,25612504,100
952000014,4,700004,,2024-01-02T14:16:06.9086921Z,12901,3606.16,46523073.99,1.33,76862,76891213518,USD,2024-10-23T14:16:07Z,2024-10-24T04:32:14Z,2024-11-03T18:48:21Z,10397261234,982025,,25612513,300
952000014,5,700004,,2024-01-02T14:16:06.9086921Z,31557,9218.66,290913132,1.7,76860,76891213157,USD,2024-04-08T14:16:07Z,2024-04-10T04:32:14Z,2024-04-12T18:48:21Z,10397261234,982026,,25612514,400
952000016,1,700003,,2024-01-02T14:16:06.9086921Z,45398,8298.25,376723799.9,1.26,76852,76891213515,USD,2022-07-08T14:16:07Z,2022-07-09T04:32:14Z,2022-07-18T18:48:21Z,10397261234,981988,,25612476,600
952000016,2,700012,,2024-01-02T14:16:06.9086921Z,35291,722.48,25496990.8,1.03,76860,76891213241,USD,2022-05-12T14:16:07Z,2022-05-13T04:32:14Z,2022-05-13T18:48:21Z,10397261234,981997,,25612485,700
952000017,1,700014,,2024-01-02T14:16:06.9086921Z,16631,8262.48,137413296.3,1.05,76871,76891213352,USD,2022-04-08T14:16:07Z,2022-04-12T04:32:14Z,2022-04-13T18:48:21Z,10397261234,981892,,25612380,500
952000017,2,700008,,2024-01-02T14:16:06.9086921Z,11319,4691.91,53107771.81,1.46,76863,76891213324,USD,2022-04-17T14:16:07Z,2022-04-19T04:32:14Z,2022-04-25T18:48:21Z,10397261234,981959,,25612447,100
952000019,1,700008,,2024-01-02T14:16:06.9086921Z,42604,6289.97,267977793.1,1.07,76855,76891213464,USD,2022-10-07T14:16:07Z,2022-10-10T04:32:14Z,2022-10-18T18:48:21Z,10397261215,981835,,25612323,200
