FS2020011,,2024-12-19T00:00:00Z,2019-09-28T00:00:00Z,2019-10-25T00:00:00Z,1,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,1,2019-09-28T00:00:00Z,2019-12-27T00:00:00Z,2020,39182351
FS2020021,,2024-12-19T00:00:00Z,2019-10-26T00:00:00Z,2019-11-29T00:00:00Z,2,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,1,2019-09-28T00:00:00Z,2019-12-27T00:00:00Z,2020,39182352
FS2020031,,2024-12-19T00:00:00Z,2019-11-30T00:00:00Z,2019-12-27T00:00:00Z,3,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,1,2019-09-28T00:00:00Z,2019-12-27T00:00:00Z,2020,39182353
FS2020042,,2024-12-19T00:00:00Z,2019-12-28T00:00:00Z,2020-01-24T00:00:00Z,4,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,2,2019-12-28T00:00:00Z,2020-03-27T00:00:00Z,2020,39182354
FS2020052,,2024-12-19T00:00:00Z,2020-01-25T00:00:00Z,2020-02-28T00:00:00Z,5,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,2,2019-12-28T00:00:00Z,2020-03-27T00:00:00Z,2020,39182355
FS2020062,,2024-12-19T00:00:00Z,2020-02-29T00:00:00Z,2020-03-27T00:00:00Z,6,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,2,2019-12-28T00:00:00Z,2020-03-27T00:00:00Z,2020,39182356
FS2020073,,2024-12-19T00:00:00Z,2020-03-28T00:00:00Z,2020-04-24T00:00:00Z,7,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,3,2020-03-28T00:00:00Z,2020-06-26T00:00:00Z,2020,39182357
FS2020083,,2024-12-19T00:00:00Z,2020-04-25T00:00:00Z,2020-05-29T00:00:00Z,8,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,3,2020-03-28T00:00:00Z,2020-06-26T00:00:00Z,2020,39182358
FS2020093,,2024-12-19T00:00:00Z,2020-05-30T00:00:00Z,2020-06-26T00:00:00Z,9,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,3,2020-03-28T00:00:00Z,2020-06-26T00:00:00Z,2020,39182359
FS2020104,,2024-12-19T00:00:00Z,2020-06-27T00:00:00Z,2020-07-24T00:00:00Z,10,2019-09-28T00:00:00Z,2020-09-25T00:00:00Z,4,2020-06-27T00:00:00Z,2020-09-25T00:00:00Z,2020,39182360
